Machine_ID,Pressure,Temperature,Vibration,Gas_Flow,RUL,Failure_Flag
308,993.893069711584,149.57580658394778,7.747540461642894,2.6835913307356765,25.84700139990577,0
309,1133.6438736309253,135.476763742452,3.6636652222749797,1.493233412162181,30.104931792977947,0
310,1463.9321453555272,345.77677138665604,2.5227959938582885,3.962156481481746,39.66826586825414,1
311,1114.265645780277,300.6308924809475,4.59537312493928,3.920944760459309,55.01038980730619,1
312,1206.124228124984,296.0120109157825,2.506226737495412,2.527024162146068,33.88933533767135,0
313,1743.478730916837,216.9037423177394,8.08511740203782,2.399466779434637,81.81811089631671,1
314,1548.1432613137588,104.36402686272127,6.9570235703828445,1.694151090285461,71.16674784205554,0
315,1168.7546537904807,164.75579712310793,7.95136814199434,0.617044653118825,82.10161078869862,0
316,1383.6230291774982,257.2412462264182,1.0730801932915917,3.1655277301388183,45.0989849401314,0
317,1214.4483338685163,134.762123197839,5.220567733911729,1.0996806579068354,59.02922628898831,0
318,662.7661218105147,168.92404701364654,8.544454567317818,2.382851069053983,88.92349317381773,1
319,1520.6281114870862,337.40648386825285,7.01682833751905,0.5214910288134873,93.0329961832663,1
320,1768.9617417665029,200.14684239970785,6.114401352834173,3.51633578099671,77.81809362568536,1
321,1543.5021780403695,302.38671735833555,5.003096222579457,1.7322024220196428,68.59306481894879,0
322,784.5675084549017,265.93509745741517,4.925631139347187,3.6507583755880253,57.55026103110616,1
323,623.6613568258908,138.2037533919459,5.224739351866012,1.1575832819647365,41.09987595346665,0
324,757.1076194892995,318.5164574757614,7.60155225716617,0.9225092330657776,78.37467913643044,0
325,1246.617531091536,324.3060139327577,6.986651965898378,3.5255747379440026,39.38657684810326,1
326,689.2054843883657,238.9992332258302,1.2997546403517282,0.5952965278884226,71.39172547066958,0
327,1371.9304066368586,286.92104088646295,2.7945605934109627,1.9356293934265356,25.573314692270614,0
328,1274.749987744408,322.61332606722567,7.570040625667257,3.2930350111713906,40.48222099754461,1
329,964.3926586445949,151.51596977203218,2.4495706321845105,2.627345408751755,27.104606712532856,0
330,801.917888568275,277.5796649234434,4.605954402761936,3.113826231144942,76.64031918317617,0
331,749.1970322079591,120.2205167719717,7.628941544411146,2.4174793720235526,46.3482770821725,0
332,1177.8338711292931,242.6715070052439,4.998963161325693,2.543790946249338,46.36900758093961,0
333,547.2107322178122,219.8795412361592,4.4080892391124245,1.7107543543797517,82.77495871389308,0
334,701.9062239097036,256.18243119020906,3.5625795161556066,2.9089174819464687,30.75350742711688,0
335,1043.7428606997785,216.84698151470127,3.9206631282484183,2.5782267894817763,76.19918508926882,0
336,1551.982082867609,169.43448439623975,1.9431491949776056,2.45574339629923,42.59478211534533,0
337,1511.361176965106,190.22470267336593,3.9218031701302483,3.6917113460627844,69.63201852522019,1
338,710.2353791814701,111.89684156893081,2.1223807402322548,3.445870122374769,17.290436833327057,1
339,1131.981099427041,294.0408556827419,3.6548992872159047,0.5101563431428685,94.41851789591755,0
340,1222.830953328306,315.5668626598387,3.872039393380173,1.2124110288006003,34.91971639149172,0
341,1301.8970661585236,199.3025164081061,8.130903410604645,0.8491347330322517,62.772364236780966,1
342,1551.55798277513,117.72993340319417,1.2710374009999121,1.5454553035063483,47.42786079157552,0
343,650.3520851728535,196.61488299811202,2.86593843219661,3.710273161055368,31.630086668396395,1
344,846.009036368314,168.6811615518143,5.190401671431571,1.363637512341993,56.58667252026938,0
345,1187.4129621418574,138.7585706753128,2.220557241605226,3.476725356891488,82.60830755368697,0
346,584.9723171859875,343.3284083191569,5.098361794049389,2.692925459922675,20.881541362268734,1
347,686.6736660497679,189.6712672123512,8.491414604607115,0.5261378101770966,45.44353557281839,1
348,954.621564279595,200.11942350442422,1.7041022906303915,2.739132647582132,80.67069919077677,0
349,1443.364819884063,246.75615045686482,8.850651723170124,3.24461794309994,33.50247023292626,1
350,521.461195114939,312.31663278130026,7.020946236879129,3.1772175151764275,47.64517730531405,0
351,1303.3703227515289,316.6095973678881,6.560269189503687,2.7714646400942784,40.22862571702635,0
352,1235.5679057989228,252.44175204308394,3.1470340119376017,0.6773068525079468,42.404412456315406,0
353,820.3244432033739,251.46067846514907,5.040331960927173,0.7847656622729109,90.70129939985522,0
354,930.7500530741595,206.62046906376867,6.155179126810767,1.4444924730635007,29.475105161050294,0
355,566.6464421444558,232.19225793075742,1.8253212780964043,2.449685878214919,94.83938840171288,0
356,1346.4034748024455,247.69727386795,1.7673306082291953,2.9928983442677195,78.26597467486084,0
357,1091.513373016197,319.58482021901375,5.450652057149015,3.932565772457823,41.399341074328966,1
358,1120.8790910424814,159.52271221716575,7.815341818097589,3.9030958780524276,91.79995853226802,1
359,1388.1987175170905,284.1548294835528,1.050502959687945,2.437212597626225,83.76390284034787,0
360,787.7738048445644,232.19630097889038,4.1581314738581785,2.3652050324615104,46.461925232842894,0
361,529.036934126831,220.03280768413697,5.049165723478321,2.6232387108524837,56.77937344835185,0
362,1128.442766432138,221.53380814007386,8.600328904776603,2.4483165098700694,38.25086165678056,1
363,1771.6634445055283,125.6674574399311,8.694355589730112,1.2284148153737977,80.03674102135396,1
364,1557.2115400496823,328.5992654196128,1.9708101445694384,2.8037089261645756,95.41084923181536,1
365,754.8764960148133,256.07368148288015,8.430462858852843,1.5179200692461496,82.24623108279994,1
366,1442.3811298675937,160.41055467758855,5.196370461606563,1.2152793381500944,19.39959466608739,1
367,1336.3235249440013,304.39194496212747,5.899921813146433,0.9361850198979922,14.250330681819722,1
368,1466.820166761614,305.10016325166544,1.6229657178602581,1.8437879672494122,47.804845214280945,0
369,1778.0971204918624,314.6571050850596,8.43570088548311,2.351918832015055,45.6114925045113,1
370,1276.2614678399323,348.42462455637565,8.130920906212992,1.5182315168881402,45.280595814183215,1
371,772.7559485885067,116.48784021242122,7.615887370242467,2.3903482397253404,20.41898089672808,0
372,908.4102856409345,117.87110677239318,2.488442690996611,3.0330297015694905,39.89964385582645,0
373,1235.2741934717665,126.73137165297202,4.226579687958726,1.6084641559790396,71.41609062989934,0
374,1488.980692042067,110.34368765898752,3.771301036387256,0.7640751316979828,10.860372843260434,1
375,509.86818249711087,211.7602005488705,1.0638045329479446,1.6967386558807858,95.50676613860107,0
376,851.3394785075409,298.0435542151291,1.5680872717097696,3.6618417097001172,61.49561475475532,1
377,1072.627062362285,327.3186643452516,4.035097534395317,3.7002494970768427,83.26242034790151,1
378,1021.1393351407531,292.85545505288474,2.8534626032189916,3.051690974272812,13.348160736312002,1
379,1441.0061440336272,232.7536511415785,4.091520108525984,1.9779126109029241,92.67494748158128,0
380,1540.5803089189912,271.46391253286976,3.101584302010612,2.984445491532875,46.383177151463244,0
381,1479.9559916104504,116.26284715705296,7.326955268119923,1.1957007740508836,94.72760830664274,0
382,1728.0855507782915,193.5881105141621,1.2009297917543336,0.7420204306479009,94.36755171606514,1
383,528.4681861695317,132.40965839711563,7.652839541063256,2.029999910934789,18.89985359260885,1
384,941.7828949911035,263.6291729329679,8.074844674884423,2.4669436744281965,20.21510158050803,1
385,1556.5911487929104,223.87766535872612,1.5394396643039663,2.2351806493814053,54.70077937449218,0
386,505.9018017552032,293.5737072623234,8.17669377103245,2.4305302538424147,16.894226565032547,1
387,1276.6056381926433,302.5384320537776,4.486999364037964,3.8969264230230083,29.572612541416493,1
388,1365.040735059041,206.3354190452206,8.668872262840107,3.9819669822703947,80.07556072594647,1
389,1409.2264140640655,201.48910906591968,5.903095842850145,1.5720462364635799,48.58643924921156,0
390,1051.9446763194474,339.52485289882594,5.30380001962781,1.2753682219085924,15.582554147450825,1
391,527.3069231128345,175.5500997872802,1.1383131418565489,0.8784975188684971,20.193412765765917,0
392,582.6266887337985,271.7541680714628,2.233640190523415,2.45787509421587,79.7199779182642,0
393,647.8591130329214,229.75521938758882,8.849398246471026,1.492793882759738,86.65602602602218,1
394,1683.40827151706,234.3822630647029,6.033918547502898,0.9755552124327002,21.442111612585453,1
395,955.1831827436695,250.42848537165852,1.671929506417122,1.6380326310823372,39.82375780394643,0
396,1143.4854730040645,208.95587368489896,2.576519963476355,2.373797835784842,12.77536534435862,1
397,552.276872442941,141.52631070586554,7.285591049757897,2.676784821091031,20.258398781868504,0
398,1315.9060783167115,216.93919265965553,7.813265506462292,1.929594556877571,87.90590346748483,0
399,1351.853895568839,218.45431502658562,2.0962515905209607,0.5721592831460699,89.29077306165132,0
400,1518.5430674508675,322.98467466179557,6.55576370038777,0.930803328326047,98.59435149217126,1
401,651.6490604188973,302.4911691790418,5.109435966560008,2.585513089422889,37.61410686485267,0
402,1667.2498042804252,343.9190300022441,8.392913251660588,0.607118117361815,57.41083663959218,1
403,1403.5056668226364,309.92648741281863,6.255849800272159,0.8720715155281145,53.06476632751072,0
404,1325.157094207626,344.4412937237896,6.2772339766876835,1.6228373964290175,93.56950651812141,1
405,536.229416293533,306.23826341011846,3.828122989550228,2.233806386512082,56.13851220218931,0
406,589.1672197278067,185.7647178769753,5.807702446484694,2.672731325022658,54.1915329787573,0
407,1308.6023667865977,194.20599718281025,5.1782152042644665,3.8207003787087714,28.794101760237808,1
408,903.731900279829,230.93020249450606,8.54920187584184,0.634403159080921,27.015100338338048,1
409,780.6780043164043,141.5228730531294,1.170843576662178,0.9983999895209593,52.762272506893495,0
410,1040.489870980659,197.71120271998313,7.804235668793482,3.2230174245514127,25.54944664172429,0
411,955.1378931347444,257.983193566448,2.379282487655823,1.4596742327846552,24.24143835494513,0
412,1180.1188826602613,248.51234782192563,6.69229908383709,1.1834596176008638,51.10121029581019,0
413,1539.3556868701814,153.2838608484404,7.273935103155619,3.524757144779173,52.71042945785947,1
414,604.8796864123733,102.11690514664478,2.6758431053740006,0.8858947241185575,71.72952611884756,0
415,867.7942535786927,115.20166530250583,8.979097914943765,1.64834400171074,14.920470765182355,1
416,573.6182833800652,143.6894955610024,4.94073951014924,1.6125819465522502,70.6819522711996,0
417,1013.0040682843054,225.30760234578952,4.543445884349582,1.75494369962186,41.90012081888137,0
418,1030.3272030658472,173.3708660133569,6.6489324222755615,1.5704321260417398,88.17762081266478,0
419,1149.164388950178,254.3419469429134,4.829348489223677,0.8218423571630306,18.730364860797252,1
420,1686.9173060817889,188.88697794165276,8.284170864863455,2.18224662850115,77.1081931152421,1
421,1500.6666600799872,252.2661510316219,8.4513503056896,3.5354807015611938,85.80316240337764,1
422,1190.2508647922098,329.0328247312441,3.7040120452379446,0.6929592317255339,83.90856033074161,1
423,1368.7106487765004,326.96383614640786,3.197236543776347,0.9741738988615241,50.34658301085389,1
424,886.2473581713597,258.9595492861746,1.2065119061102987,0.7169437579030842,24.07368106619399,0
425,1528.2786214102748,179.0845895719438,8.735058217263843,3.9559283200444777,81.0042414890302,1
426,990.2550006406022,158.6116166449404,1.6199722072666578,2.879146497255314,24.49813163706976,0
427,682.5772925252548,303.6205073241608,2.05860302565085,3.2144792573872447,86.83583835180042,0
428,1072.5393923483093,188.06415694405547,4.898103144115376,3.754719168226435,12.244374124167878,1
429,773.0049147553082,118.41735770372097,8.109938280024114,1.3455049439970566,91.66911010163031,1
430,802.1487556928398,176.25996620969823,5.696697251337253,1.2952036218676926,20.413310992563595,0
431,1185.1483580352465,345.0487476289869,5.153812602840584,3.301218424617192,59.396488991989045,1
432,567.4382458693935,158.37226616843023,4.486162132072331,3.7313834082730946,53.194690726799635,1
433,1110.6478680505118,318.8709151635017,7.168237672734172,0.6498915851084607,58.957219535398934,0
434,1156.3349464724156,205.94955625378185,2.282976413151591,3.4898829378000844,25.504199284987003,0
435,734.3288460554356,254.60659820502573,1.1380052521297905,2.719116923018966,84.97885621425722,0
436,1229.3705262544954,112.49031341267812,3.398897610840854,1.349236412497979,72.37303796488374,0
437,595.7598237547952,220.04264402767058,5.906261886123923,2.4877763865915736,63.67483863244542,0
438,1562.8197842019565,306.0232020600791,1.1086691518420295,0.9198825526644351,59.66167629981131,0
439,991.3172575525492,274.20263250772405,6.501110802643639,1.057332562760319,83.7571895554442,0
440,1255.837497163252,326.0836088516599,1.6564301084049413,0.7205374357048733,71.04825389539103,1
441,859.9245143995613,282.69666052435304,4.573533204110455,3.170302140789192,44.259606480886646,0
442,688.3833596857264,110.51691529011609,2.8864685517867477,2.9740135326298027,36.23367610200104,0
443,1314.0460664669486,330.78913615935585,7.518157811348001,2.478855265244168,63.871395519773046,1
444,507.2182142971213,265.3064596566463,7.134512485684962,1.706720430004399,96.5127186639262,0
445,1314.9881975007818,338.01548943682076,2.8586103648317005,1.6720328062828913,79.16739635511378,1
446,1594.1455627662422,123.3578115654156,3.8821034083485726,3.3119426117386004,82.25680474273523,0
447,1655.6737495244454,157.67805982495685,4.851533346199403,2.6765602239153656,79.70535490303845,1
448,1178.095245457935,182.6423346874236,8.221747182499119,3.545354295546105,26.927639649317243,1
449,1762.4126791021831,236.70534261080158,5.308007628838405,2.9438292767876013,33.08534996103276,1
450,1623.538675688265,311.6228718805997,2.361760255487038,3.8870601054502667,27.00956073150453,1
451,1644.3490471272648,309.0402445427229,5.886596852923873,3.185415549319465,56.651150454788784,1
452,713.2333821102684,349.34486999481817,1.5980895284201289,3.4566171280229954,69.81744315694237,1
453,1692.9588102302484,107.60693742311305,6.997258937349354,2.6022293693739287,25.654754053666082,1
454,954.167763775881,254.64597613289814,2.3862650262698937,2.3324610785242657,13.866090433262686,1
455,672.0225292201972,115.07448136892805,7.816780600566283,2.12287061609711,66.08793230375821,0
456,690.2648207653465,312.4598432030425,8.034667863770963,1.2358598236147513,66.78607320402335,1
457,1090.055832824744,127.27447064966823,3.391709383799972,3.6551635861734386,47.81408855776776,1
458,545.3874019980597,113.08134903540497,3.9063318258118107,2.728696579357636,38.545183061949885,0
459,1693.205611685268,315.1198808937705,2.6284634011105057,2.1677918390860853,87.30333526627881,1
460,1247.1676218666069,130.57938991924271,2.411524837466758,3.5117517279201755,40.34399497280536,1
461,852.8668591446706,227.88762806845057,5.69480770475552,1.3627262987144588,51.7790048976601,0
462,840.5396248572506,285.4370063830414,1.9844385560905993,3.286757007667956,62.4268014449399,0
463,669.1653025117994,169.16916113604063,6.849760846824622,1.6936307754423745,12.251502601860489,1
464,956.6102737377703,131.89706937141597,3.491836831516963,1.3080342730271175,79.82255928079407,0
465,565.9596357242337,347.75504011885755,7.3713258010108875,2.3795865503122853,73.88540344113736,1
466,632.695865772187,128.46102429060767,3.1819575455206985,0.7097090240574593,89.60953111034861,0
467,966.691896533112,298.54804210372356,2.178611665752973,1.8102401156269077,26.415920988641194,0
468,1691.5178949763929,231.59149019071035,5.716310760342635,1.0310234701496994,27.72208220110203,1
469,1487.5061645061319,177.36619526416794,1.0628671547180861,3.988961419215653,19.984174278334635,1
470,1068.7992450725465,154.4473470425089,2.587563066117606,1.02632595846624,20.74444580751929,0
471,1395.3713199541048,155.2588928551782,7.10519894816699,3.1703892233537716,67.0937266581971,0
472,813.5500405632274,190.85106141926997,6.32917765407134,1.7927570544592948,60.389938711913125,0
473,1554.2307657947658,265.29764704191564,6.977388143604244,1.6540118696963504,90.29668313057819,0
474,1789.5287225173151,155.61304910396177,7.861491484274386,1.7132278219845576,36.57770029410848,1
475,1471.1036412675712,112.71481706666292,8.064408142518062,3.0893622848765987,93.31468927841762,1
476,984.4786379788881,280.6996484445321,6.278018903270463,0.7966466684613356,72.62401883170348,0
477,1251.437114213929,152.79779911702164,4.601461910013115,0.9501872719499745,11.528076824317726,1
478,911.0412589135419,114.96643452807484,2.3157688812937725,1.7488275088152978,88.85195219926189,0
479,1473.0567528840866,295.07192871804875,2.5209968703440433,3.574098460045525,94.46403196058273,1
480,1666.467762889687,320.68502621468303,8.047369412761295,1.442159154469581,88.23321077967442,1
481,1797.421904915391,170.57597195191786,8.007113239511371,3.0411666933649206,99.9709323289563,1
482,1258.779917216656,273.84099768649355,4.799708242058061,3.0651250825115772,17.527870426190994,1
483,1462.524761006372,164.2759172067818,7.99748767197219,1.272362017878351,99.64642932868148,0
484,1278.460335586941,100.87257642379116,5.389619688787593,1.0537476610856977,42.954869895075895,0
485,1643.3838745570652,151.67127300535475,8.343046825812053,2.61041616868801,74.15413973202132,1
486,573.0322819574641,284.7846949838085,8.799596004084437,2.2888912148268705,50.657016212043544,1
487,852.9842251394964,207.2350656495898,2.7703119276408765,3.435088475588408,41.92054168842968,0
488,1366.6151260772172,346.2453546927528,2.292809363109293,2.148528762238332,44.16193196577047,1
489,967.3551810017027,143.1176032279375,5.726981495129107,0.5543940893437529,35.160188865843054,0
490,954.3222508094273,272.2364338633522,2.082392351913029,3.2552509763311903,90.25557291391674,0
491,851.94962655441,303.0391863556216,5.404841569256795,2.401075300929756,19.61404358167854,1
492,976.5629838632642,181.82655366664315,7.466443834446053,2.485335672215854,60.47557720792651,0
493,1228.9345422561137,192.81431428170288,8.960319565884014,0.8376606232394709,70.2297474835737,1
494,1787.8157441020003,282.3587898060764,3.683987036349051,3.8199577550997508,14.838782829256129,1
495,1008.4827084366193,109.6044573449805,3.877419839039053,2.849314784523172,92.74099814968483,0
496,1285.4186122532442,155.21498820318754,7.352834118186307,1.2471405642043405,13.40807465588363,1
497,1360.4082712335737,140.21703211075462,4.585579639878632,1.93210261739739,71.08755023933512,0
498,792.9877476945497,251.44564923511908,7.611798564529856,1.3692859452446036,88.27107994378149,0
499,881.6737571416877,185.88375072109585,4.431273853474611,1.8198031169694422,52.78676125408648,0
500,1674.5063617673109,309.8401161246901,7.25231871213394,3.429729074066388,52.875030744883226,1
501,1192.601583402255,283.1421452073388,6.203304549087618,3.7234915445988164,55.50010873443397,1
502,728.7595717130506,224.3625253009389,3.105090876455696,3.697777529507855,85.19672837277325,1
503,784.7522353283402,164.52376569716972,6.236630102030037,0.9090320943563132,25.56356825349264,0
504,620.8382602383475,249.8812480114731,2.7530056155943194,3.108407811561644,83.94851804257112,0
505,750.1553494031527,106.93726708233386,5.5477188838885585,3.1842248959340886,60.08196630057277,0
506,505.05651758065983,142.5724121072914,3.9871159417573434,1.4105841063541567,97.26765526304855,0
507,1111.9836628304795,124.9158230398416,2.337796867566997,2.8181232156302287,17.96395282053608,1
508,1012.1440769015991,150.4462316902437,8.065058589771693,3.3652784274962397,24.00460174973133,1
509,1202.8858145694026,117.97630301113497,6.724084485370457,3.931928349521594,24.08344883025228,1
510,1635.102477137219,161.91062624827077,1.715678381293313,3.3289629884885086,59.38667913364725,1
511,879.7127700651099,144.11781570979423,2.353093558214823,1.9675229516711086,45.37262366791984,0
512,682.7990943253108,150.77832498494334,6.417078863759482,3.206202352267967,75.97682120104353,0
513,611.643543358269,294.4789826789793,2.7036255714618385,3.3836922610123272,32.33578937099685,0
514,1051.6381564719593,290.0989394251156,3.452121257794869,0.999364595482749,26.23296513361687,0
515,1455.8217261065647,112.40709925300165,1.8865680375152554,3.2023792096497234,11.312209807938315,1
516,935.4800499722035,112.05229087345722,5.617027831880992,3.9206392592156725,93.20371943642161,1
517,1226.0671278878847,293.92382834176055,1.739383526951884,2.52249208992557,75.44949370316682,0
518,1638.329121005028,272.7281765934644,4.943875942694241,2.839925560401509,48.40042877526007,1
519,633.8558993745255,226.62152499240835,5.1825427284273005,2.868866407763485,86.36717139033566,0
520,1705.8001857590364,263.99232420010344,6.905699764277344,3.3248478366183507,18.20504913929141,1
521,998.8050163902635,263.72515421543187,5.301421952655521,0.9284204287569209,44.1289224553189,0
522,1181.6758437373885,289.3617214713448,4.055597571060249,1.325157501367336,84.5092424271666,0
523,922.8790508054242,102.47869857047536,4.641620449267638,2.619893855419242,27.68705161092096,0
524,882.9692120534089,346.6988132083115,3.34514947535418,3.5080256483751073,65.58841518402974,1
525,1234.000038586208,212.2209037488209,3.228367905080397,1.8086478569012256,71.48216393700056,0
526,731.2937297923801,167.49671623172026,7.247247650265608,0.5222003232664452,80.3701750868704,0
527,1740.6616693090623,181.91419976644792,3.600244824055271,0.7646526175249282,50.40748151126645,1
528,1025.514030435963,127.27963281410564,7.677830177954807,2.78261149953182,17.54016858774382,1
529,1793.1268405196506,207.66400068976202,7.766899127033814,2.278023602940114,62.359491037776706,1
530,1179.920930647336,172.1701383213441,3.3730971274187906,3.5945075141669784,98.44820835191537,1
531,801.573595916331,230.68651762366463,6.7845635246730955,3.827698795252479,41.27843889994101,1
532,1310.4718267162534,294.22934755495567,2.0818395343369325,3.5034925360997193,15.918927054024538,1
533,732.5518749889953,191.45860657559498,6.0674074743056,0.7491791802954673,49.6500425680601,0
534,1218.0408869324476,106.37072387798997,1.8798436439959154,2.0868245935398626,75.6381205802047,0
535,1502.8412229820965,141.0386699708683,4.4973013972116105,3.131259205517781,17.37705086387174,1
536,929.3016104305128,154.1553991889295,1.7588188553406576,0.6794754702937098,61.27179196148725,0
537,802.483093607783,216.22889230794064,6.617005999368911,1.1637624957276995,13.372029522592639,1
538,1418.7084171256215,305.8352702670414,3.337584281511635,2.7437965332890024,68.94918553895533,0
539,504.9907465145343,281.3016358542755,5.1929749190812595,1.7949375066763404,67.15492926602361,0
540,1623.8087853227123,173.5670070131743,3.4300939120871643,1.0802864140756026,24.833084212224136,1
541,1272.772167265177,160.48197920463213,6.924974295995101,2.789514582082303,93.50303386524746,0
542,1185.997207263323,268.3354880760785,4.637026926337054,1.6407863653922448,35.803121569237064,0
543,647.6069943155214,296.4737743341874,7.91201151777528,2.2865866601127456,57.40686868357871,0
544,1739.1650678471494,133.75343768794656,2.238424042196127,3.614762420078304,55.24559510152513,1
545,598.7539627104765,115.8417243939589,3.0106245799885922,2.30054390644195,63.62363359894228,0
546,1324.6752487230901,114.38123770273114,1.004255829602803,3.234952318968045,53.02862280674056,0
547,581.2325087171133,136.3155689660504,2.935314082516572,2.204043806145643,54.454017282499734,0
548,1550.7712158616723,133.54029122765496,5.3531768311660874,0.7614551686711112,74.70568535915163,0
549,657.3212117602422,285.868145194662,5.4077767513295,0.5993840025346362,15.038383045378687,1
550,759.2304664602848,195.6770321259956,5.9306096461418045,1.456235479781846,51.52661305493371,0
551,621.9652528857782,204.54291263575192,1.8848529470792785,2.7515334050824425,60.95586980455112,0
552,1145.237461212119,203.97204310157758,2.9378994035861536,2.2649427071592565,71.79202301542577,0
553,1500.1541467854236,267.8214144641505,5.781533525307996,2.126650088304137,18.36093572454906,1
554,1551.9799481230687,223.41180302470252,3.8752383966793156,2.0303792131525302,63.354834509475005,0
555,1069.731418494624,122.13253700147317,1.7895524451310694,2.1697806803279933,60.69666372708658,0
556,1283.450426207717,209.4514366745085,4.223662563428773,0.869738374422574,89.25723960922934,0
557,1181.8370578535287,248.90492554364704,2.1914433189415368,1.6506287296313582,32.773718388497585,0
558,918.9263148315147,280.15853380554927,8.261252756869844,3.9500536634783256,94.50120068721183,1
559,1536.6968544972901,316.43598448919096,2.9033677789799066,3.416677623157867,23.51547139746804,0
560,891.3491455262206,233.00506283629477,8.75936588814917,3.2324108351514025,11.375075382484729,1
561,774.9730856944673,143.25844870037358,7.7117812692167105,3.2834735070570154,98.03045730305146,0
562,1246.6067764750308,250.456213914684,8.450700871350884,1.1786909148449234,54.612930585714146,1
563,1435.9109298908816,176.28959698049798,1.9708177928543114,0.9350420461318222,20.488456713660295,0
564,574.5864457572217,339.47735780074856,4.425528339482787,1.5609427102946183,41.9894843091122,1
565,1728.1582203075188,162.64608849263178,5.834940570833823,1.605092541168904,30.620001912870016,1
566,1203.5684222763603,232.70325339105105,7.907965541553528,3.4668375539634138,89.69469333905226,0
567,1036.5316761927306,298.4609937434983,7.003539956338321,2.269797812055185,70.36212068794529,0
568,1559.548880611099,135.10217414156932,1.6468947445634452,3.805641403662316,71.41172606225402,1
569,1096.7957216299599,151.53570618399337,2.2943660779402713,1.2476508510055382,26.38631448595306,0
570,1361.3676673469722,321.3369234206201,2.373502273358789,1.4901390705216695,56.4356995504471,1
571,891.3318275343079,119.59683158267495,4.004829865850497,3.8519450508826245,76.65393089765298,1
572,1098.4138457602933,341.30222735325975,4.940507407031213,2.6035708863243103,19.702831216505828,1
573,1508.2651014122466,153.42399511403607,6.369416359520268,0.5384027538858795,85.16673442543556,0
574,683.600827254364,215.9817716737067,6.948474649558439,0.8047708072584939,92.56121384467797,0
575,1062.0920441791664,235.7277851113971,1.7613273760232664,2.414657006636072,91.11223951159012,0
576,569.4682542772903,123.82272524612236,1.5353319233032625,3.513431379452837,91.58115254630077,1
577,832.4743315860799,282.4334672450229,8.771006960804666,2.178651827886682,16.47621964502399,1
578,673.4574283608441,251.9833514334468,7.115429855477838,1.9399280843050077,91.54647805696104,0
579,833.8424621505733,310.91978738944465,3.8401134879772467,3.948228308883918,92.79747035209839,1
580,816.6249273821799,141.21782049038427,3.404852966034243,2.392011088249571,24.372433472242278,0
581,566.3850694173397,147.64624950604167,8.021640961829455,1.4960109823991619,62.43847107139327,1
582,1088.1550936996578,120.509678571969,7.2787664925667865,2.3079353883372944,12.370570440494559,1
583,664.2322379325535,270.2981531953244,4.408619991036747,0.6959762340262157,24.85683479607447,0
584,1653.8205269673556,347.1399310712747,4.736923544721434,1.4716781255992113,53.262294470525916,1
585,1798.813319201195,201.37355260196424,3.91586649991034,0.6332558936824372,27.000460469030255,1
586,1647.666226098572,315.61846373574076,6.335153674648879,2.1862516362106166,23.883289541753435,1
587,534.6712752565365,131.75054234103519,7.185445694596016,2.6409224303312127,35.28869106213662,0
588,1058.7748240786286,226.73856070185965,8.731372817177164,2.8621130460583397,76.94434083985445,1
589,760.5693490798108,281.3608297837013,7.694454223150157,1.1115544121313716,29.57429716443758,0
590,833.029761557629,276.858907950614,4.824994557008136,1.0211668787184418,94.16395622436023,0
591,1274.7429633930697,301.50536220529034,7.379886561244775,2.6676310306080495,83.43670023219883,0
592,1731.7527163649554,245.16919489320986,6.778880419952566,1.64626172917297,14.427441908420633,1
593,1719.205575479989,147.63084499706582,8.728628916519849,2.7948702996354706,30.60296412246703,1
594,1016.8498401426513,259.1638408599854,4.813058333146281,1.5045543553605754,38.804770387433976,0
595,1014.2515770209651,183.6536877024505,1.893064809016077,1.1960811454572715,42.90949193783963,0
596,1168.998562914543,115.8226156731221,4.287578560973735,1.1897998991933318,96.28291490934774,0
597,1305.5035496261496,166.55558474122356,4.743876174686915,0.8257420338603197,93.81880813088019,0
598,1367.6628327498622,181.15172655421122,1.3882605436247673,3.5140533110701475,17.335113839203295,1
599,1347.0766327481233,203.8311263518687,3.013799356330744,0.9044854072139084,31.20508809127937,0
600,1022.5440106156395,187.81875148457084,6.090940583320514,1.30188941519685,26.96666887300373,0
601,969.2429175177634,346.84700713159134,8.189464747405125,3.3896906443631027,21.856219727337777,1
602,1648.2817784918072,261.86728988103687,2.986108783864796,0.7308879951958852,25.260441756744306,1
603,1559.4758983742286,299.7473457982078,4.370822699785651,1.7454194741815543,56.05658044804183,0
604,1470.3974794790292,293.31218066745157,1.7405815468406498,2.4111792390681446,71.89728653193754,0
605,1063.7026728965343,242.6939085138808,6.422997688799074,3.363958901573307,31.04541330799245,0
606,1265.0339909797706,232.0282486061379,5.426845852058183,3.572585985315571,10.42783225873201,1
607,706.4935505884849,279.5748590838962,6.792135174744439,2.918922536683059,17.10684031555615,1
608,993.0852811873443,236.83309610451784,1.5244273420190133,1.1948724791750158,70.91656107936575,0
609,1705.9909794997593,250.2270289261668,7.528010607745096,2.0285966063709413,22.918377422813187,1
610,1323.8233218051914,293.94402773818706,3.717387776468275,2.641835095045752,25.2829899202939,0
611,707.6926355174108,145.39116047889456,2.2098362791365433,3.268419192201396,22.125249951446367,0
612,1776.2818889759658,125.49329823745362,5.318780693550666,3.792537407332167,10.471501834392429,1
613,629.3622227401315,140.32630223666436,4.344663693207288,3.0082033938505313,81.7693543938997,0
614,890.3028599146036,294.7575874043238,3.526553016818321,3.3759642353531105,71.43981227604603,0
615,839.000066187383,207.7989609349744,3.7437501412203273,2.2360184392615063,59.04813715632354,0
